Variety1,Processing1,Country,TastingGroup
catuai,honey,NA,Other Fruit
caturra,washed,NA,Berry Fruit
caturra,washed,NA,Other Fruit
castillo,natural,colombia,Stone Fruit
catuai,washed,bolivia,Black Tea
caturra,honey,colombia,Berry Fruit
bourbon,washed,guatemala,Brown Sugar
pacas,washed,honduras,Berry Fruit
caturra,washed,colombia,Other Fruit
bourbon,washed,guatemala,Other Fruit
sl28,washed,kenya,Other Fruit
castillo,washed,colombia,Cocoa
caturra,washed,guatemala,Brown Sugar
caturra,honey,costa rica,Stone Fruit
bourbon,washed,guatemala,Other Fruit
sl28,washed,kenya,Other Fruit
castillo,washed,colombia,Cocoa
caturra,washed,guatemala,Brown Sugar
caturra,honey,costa rica,Stone Fruit
heirloom,washed,NA,Stone Fruit
caturra,washed,NA,Cocoa
pacamara,natural,nicaragua,Stone Fruit
heirloom,natural,ethiopia,Berry Fruit
bourbon,washed,guatemala,Cocoa
castillo,washed,peru,Brown Sugar
heirloom,washed,ethiopia,Citrus Fruit
various,washed,brazil,Cocoa
bourbon,washed,guatemala,Brown Sugar
caturra,washed,colombia,Cocoa
various,washed,tanzania,Citrus Fruit
74110,washed,ethiopia,Brown Sugar
bourbon,natural,rwanda,Other Fruit
bourbon,washed,rwanda,Stone Fruit
typica,washed,mexico,Brown Sugar
colombia,washed,colombia,Citrus Fruit
bourbon,washed,guatemala,Cocoa
caturra,washed,colombia,Other Fruit
heirloom,washed,ethiopia,Floral
catuai,washed,guatemala,Brown Sugar
typica,washed,peru,Floral
bourbon,natural,brazil,Cocoa
catuai,washed,panama,Stone Fruit
bourbon,washed,guatemala,Brown Sugar
heirloom,honey,honduras,Floral
heirloom,washed,ethiopia,Brown Sugar
bourbon,washed,mexico,Cocoa
bourbon,washed,mexico,Cocoa
74110,natural,ethiopia,Other Fruit
various,washed,brazil,Cocoa
caturra,washed,colombia,Brown Sugar
caturra,honey,costa rica,Brown Sugar
castillo,fully washed,colombia,Nutty
sl28,fully washed,kenya,Berry Fruit
bourbon,natural,brazil,Nutty
bourbon,washed,burundi,Other Fruit
bourbon,washed,guatemala,Cocoa
heirloom,washed,ethiopia,Berry Fruit
caturra,washed,colombia,Stone Fruit
caturra,natural,brazil,Cocoa
catuai,washed,guatemala,Brown Spice
typica,washed,peru,Citrus Fruit
74110,natural,ethiopia,Berry Fruit
sl28,fully washed,kenya,Other Fruit
bourbon,washed,rwanda,Berry Fruit
caturra,fully washed,colombia,Sweet
caturra,washed,colombia,Other Fruit
74110,honey,ethiopia,Berry Fruit
heirloom,washed,ethiopia,Black Tea
caturra,natural,brazil,Cocoa
heirloom,natural,ethiopia,Berry Fruit
bourbon,washed,guatemala,Stone Fruit
heirloom,washed,ethiopia,Floral
heirloom,natural,ethiopia,Berry Fruit
bourbon,natural,el salvador,Berry Fruit
bourbon,natural,burundi,Other Fruit
typica,washed,mexico,Citrus Fruit
bourbon,washed,tanzania,Brown Sugar
74110,natural,ethiopia,Black Tea
catuai,natural,brazil,Cocoa
bourbon,honey,honduras,Stone Fruit
caturra,washed,colombia,Citrus Fruit
heirloom,natural,ethiopia,Berry Fruit
heirloom,washed,ethiopia,Floral
catuai,natural,brazil,Stone Fruit
heirloom,natural,etbhiopia,Berry Fruit
heirloom,washed,ethiopia,Floral
geisha,washed,panama,Other Fruit
typica,washed,panama,Cocoa
catuai,washed,honduras,Brown Sugar
catuai,natural,brazil,Cocoa
typica,washed,ethiopia,Brown Sugar
bourbon,washed,ethiopia,Stone Fruit
catuai,natural,brazil,Citrus Fruit
caturra,washed,colombia,Citrus Fruit
caturra,washed,guatemala,Cocoa
typica,fully washed,peru,Berry Fruit
heirloom,natural,ethiopia,Other Fruit
typica,washed,ethiopia,Cocoa
ethiopia heirloom,washed,ethiopia,Brown Sugar
catuai,washed,panama,Cocoa
caturra,washed,costa rica,Cocoa
catuai,fully washed,honduras,Cocoa
heirloom,washed,ethiopia,Other Fruit
heirloom,washed,ethiopia,Stone Fruit
catuai,honey,costa rica,Other Fruit
catuai,honey,costa rica,Other Fruit
catuai,honey,costa rica,Stone Fruit
catuai,pulped natural,brazil,Berry Fruit
caturra,fully washed,colombia,Brown Sugar
sl28,washed,kenya,Other Fruit
catuai,pulped natural,brazil,Other Fruit
catuai,natural,brazil,Berry Fruit
bourbon,fully washed,burundi,Stone Fruit
ethiopia heirloom,natural,ethiopia,Berry Fruit
bourbon,natural,rwanda,Berry Fruit
colombia,washed,colombia,Stone Fruit
castillo,washed,colombia,Citrus Fruit
catuai,natural,brazil,Citrus Fruit
colombia,fully washed,colombia,Other Fruit
bourbon,fully washed,guatemala,Cocoa
catuai,washed,honduras,Stone Fruit
bourbon,washed,ecuador,Berry Fruit
74110,fully washed,ethiopia,Sweet
sl28,honey,costa rica,Other Fruit
heirloom,washed,ethiopia,Black Tea
sl28,washed,kenya,Berry Fruit
caturra,washed,colombia,Other Fruit
catuai,washed,costa rica,Green/Vegetative
typica,natural,honduras,Cocoa
heirloom,natural,ethiopia,Stone Fruit
heirloom,natural,ethiopia,Floral
caturra,washed,colombia,Citrus Fruit
caturra,washed,guatemala,Nutty
catuai,natural,brazil,Cocoa
bourbon,washed,burundi,Burnt
ethiopia heirloom,natural,ethiopia,Other Fruit
bourbon,washed,guatemala,Other Fruit
heirloom,washed,ethiopia,Floral
caturra,washed,colombia,Berry Fruit
pacamara,natural,el salvador,Other Fruit
catuai,natural,brazil,Cocoa
sl28,washed,kenya,Sweet
heirloom,natural,ethiopia,Stone Fruit
heirloom,washed,ethiopia,Stone Fruit
heirloom,honey,ethiopia,Citrus Fruit
sl28,washed,kenya,Green/Vegetative
heirloom,washed,ethiopia,Other Fruit
bourbon,washed,rwanda,Other Fruit
bourbon,washed,el salvador,Cereal
catuai,honey,costa rica,Dried Fruit
heirloom,washed,ethiopia,Citrus Fruit
caturra,washed,colombia,Body
caturra,washed,colombia,Body
bourbon,washed,colombia,Fatty
caturra,washed,colombia,Fatty
bourbon,washed,rwanda,Brown Sugar
heirloom,natural,ethiopia,Berry Fruit
bourbon,honey,rwanda,Brown Sugar
heirloom,washed,ethiopia,Sour
bourbon,washed,burundi,Floral
caturra,washed,colombia,Green/Vegetative
typica,washed,peru,Cocoa
typica,washed,colombia,Black Tea
caturra,washed,ecuador,Other Fruit
caturra,washed,colombia,Berry Fruit
heirloom,washed,ethiopia,Stone Fruit
pacas,washed,el salvador,Other Fruit
sl28,washed,kenya,Berry Fruit
heirloom,natural,ethiopia,Berry Fruit
heirloom,washed,ethiopia,Stone Fruit
sl28,washed,kenya,Berry Fruit
catuai,washed,honduras,Stone Fruit
caturra,washed,colombia,Stone Fruit
heirloom,washed,ethiopia,Stone Fruit
catuai,washed,costa rica,Other Fruit
sl28,natural,kenya,Brown Sugar
bourbon,natural,el salvador,Floral
heirloom,washed,ethiopia,Citrus Fruit
heirloom,washed,ethiopia,Floral
sl28,washed,kenya,Cocoa
bourbon,washed,rwanda,Cocoa
caturra,natural,costa rica,Dried Fruit
catuai,washed,honduras,Other Fruit
castillo,washed,colombia,Berry Fruit
heirloom,washed,ethiopia,Stone Fruit
sl28,washed,kenya,Berry Fruit
geisha,washed,panama,Alcohol
heirloom,washed,ethiopia,Stone Fruit
caturra,natural,costa rica,Other Fruit
bourbon,natural,burundi,Dried Fruit
castillo,honey,colombia,Berry Fruit
bourbon,washed,rwanda,Berry Fruit
caturra,washed,colombia,Sweet
caturra,washed,colombia,Fatty
bourbon,washed,colombia,Body
caturra,washed,peru,Berry Fruit
bourbon,washed,burundi,Dried Fruit
sl28,washed,kenya,Berry Fruit
castillo,washed,colombia,Berry Fruit
caturra,washed,guatemala,Citrus Fruit
castillo,washed,colombia,Brown Sugar
castillo,washed,colombia,Other Fruit
bourbon,washed,rwanda,Brown Sugar
heirloom,washed,ethiopia,Citrus Fruit
caturra,natural,costa rica,Other Fruit
sl28,washed,kenya,Floral
caturra,natural,costa rica,Berry Fruit
heirloom,natural,ethiopia,Other Fruit
bourbon,honey,guatemala,Other Fruit
catuai,washed,costa rica,Berry Fruit
caturra,washed,honduras,Stone Fruit
heirloom,washed,ethiopia,Other Fruit
catuai,washed,honduras,Green/Vegetative
pacamara,honey,el salvador,Citrus Fruit
sl28,washed,uganda,Citrus Fruit
bourbon,washed,burundi,Citrus Fruit
sl28,washed,kenya,Berry Fruit
heirloom,washed,ethiopia,Floral
caturra,washed,colombia,Floral
heirloom,natural,ethiopia,Dried Fruit
heirloom,washed,ethiopia,Stone Fruit
typica,washed,colombia,Cocoa
sl28,washed,kenya,Citrus Fruit
caturra,natural,costa rica,Other Fruit
castillo,washed,colombia,Stone Fruit
catuai,natural,brazil,Cocoa
typica,washed,mexico,Stone Fruit
bourbon,washed,burundi,Floral
castillo,washed,colombia,Citrus Fruit
catuai,natural,brazil,Stone Fruit
caturra,washed,nicaragua,Other Fruit
typica,natural,papua new guinea,Nutty
bourbon,washed,rwanda,Citrus Fruit
catuai,honey,costa rica,Berry Fruit
castillo,washed,colombia,Brown Sugar
various,washed,peru,Other Fruit
caturra,washed,costa rica,Sour
bourbon,washed,guatemala,Cocoa
catuai,washed,peru,Stone Fruit
bourbon,washed,guatemala,Brown Sugar
bourbon,washed,peru,Body
catuai,honey,brazil,Burnt
bourbon,washed,colombia,Citrus Fruit
bourbon,washed,guatemala,Stone Fruit
colombia,washed,colombia,Citrus Fruit
castillo,washed,colombia,Berry Fruit
pacas,washed,honduras,Citrus Fruit
caturra,washed,panama,Berry Fruit
bourbon,pulped natural,brazil,Brown Sugar
bourbon,washed,guatemala,Stone Fruit
heirloom,washed,ethiopia,Stone Fruit
typica,washed,papua new guinea,Cocoa
pacamara,washed,guatemala,Cocoa
caturra,washed,colombia,Citrus Fruit
caturra,washed,costa rica,Nutty
catuai,honey,brazil,Dried Fruit
bourbon,natural,guatemala,Citrus Fruit
bourbon,pulped natural,brazil,Cocoa
ethiopia heirloom,washed,ethiopia,Stone Fruit
caturra,washed,colombia,Nutty
bourbon,washed,el salvador,Cocoa
bourbon,washed,guatemala,Other Fruit
bourbon,washed,guatemala,Other Fruit
bourbon,washed,burundi,Berry Fruit
typica,washed,peru,Other Fruit
heirloom,washed,ethiopia,Stone Fruit
colombia,washed,colombia,Brown Sugar
bourbon,washed,el salvador,Brown Sugar
caturra,honey,guatemala,Other Fruit
bourbon,washed,rwanda,Citrus Fruit
bourbon,washed,guatemala,Cocoa
heirloom,washed,ethiopia,Berry Fruit
caturra,washed,peru,Brown Sugar
ethiopia heirloom,fully washed,ethiopia,Stone Fruit
bourbon,natural,el salvador,Stone Fruit
caturra,washed,guatemala,Citrus Fruit
heirloom,natural,ethiopia,Berry Fruit
bourbon,washed,rwanda,Stone Fruit
colombia,natural,colombia,Dried Fruit
pacamara,natural,el salvador,Brown Sugar
heirloom,natural,ethiopia,Vanilla
typica,washed,mexico,Sweet
caturra,washed,colombia,Green/Vegetative
bourbon,washed,NA,Other Fruit
bourbon,washed,burundi,Floral
caturra,natural,costa rica,Sweet
caturra,washed,colombia,Brown Sugar
colombia,washed,colombia,Alcohol
castillo,washed,colombia,Dried Fruit
ethiopia heirloom,washed,ethiopia,Other Fruit
typica,washed,colombia,Citrus Fruit
caturra,washed,colombia,Berry Fruit
bourbon,washed,colombia,Brown Sugar
bourbon,washed,guatemala,Brown Spice
caturra,washed,colombia,Other Fruit
bourbon,washed,guatemala,Other Fruit
ethiopia heirloom,washed,ethiopia,Other Fruit
bourbon,washed,burundi,Dried Fruit
bourbon,washed,rwanda,Berry Fruit
catuai,natural,brazil,Cocoa
caturra,pulped natural,colombia,Stone Fruit
castillo,washed,colombia,Other Fruit
bourbon,washed,tanzania,Berry Fruit
bourbon,washed,rwanda,Brown Sugar
typica,washed,papua new guinea,Cereal
caturra,washed,colombia,Brown Sugar
pacas,washed,honduras,Cocoa
bourbon,washed,democratic republic of the congo,Other Fruit
catuai,washed,costa rica,Dried Fruit
bourbon,washed,el salvador,Cocoa
caturra,washed,colombia,Stone Fruit
bourbon,washed,rwanda,Citrus Fruit
heirloom,natural,ethiopia,Floral
castillo,washed,colombia,Stone Fruit
bourbon,washed,guatemala,Cereal
sl28,washed,kenya,Stone Fruit
74110,natural,ethiopia,Berry Fruit
caturra,washed,colombia,Nutty
caturra,washed,colombia,Citrus Fruit
heirloom,washed,ethiopia,Stone Fruit
bourbon,washed,guatemala,Cocoa
caturra,washed,costa rica,Nutty
caturra,washed,guatemala,Dried Fruit
caturra,washed,peru,Stone Fruit
bourbon,washed,guatemala,Cocoa
caturra,washed,colombia,Body
bourbon,washed,rwanda,Stone Fruit
catuai,natural,costa rica,Stone Fruit
bourbon,pulped natural,brazil,Cocoa
colombia,fully washed,colombia,Cocoa
caturra,washed,guatemala,Cocoa
sl28,washed,kenya,Stone Fruit
bourbon,washed,colombia,Berry Fruit
caturra,washed,peru,Other Fruit
pacamara,washed,guatemala,Cocoa
castillo,fully washed,colombia,Brown Sugar
caturra,washed,colombia,Brown Sugar
bourbon,washed,guatemala,Body
catuai,natural,brazil,Sweet
pacas,washed,honduras,Cocoa
bourbon,washed,colombia,Stone Fruit
ethiopia heirloom,washed,ethiopia,Floral
pacas,washed,el salvador,Citrus Fruit
catuai,washed,honduras,Nutty
bourbon,washed,rwanda,Brown Sugar
sl28,washed,kenya,Stone Fruit
bourbon,washed,peru,Vanilla
castillo,washed,colombia,Other Fruit
castillo,washed,colombia,Stone Fruit
caturra,washed,bolivia,Cocoa
caturra,washed,bolivia,Brown Sugar
ethiopia heirloom,washed,ethiopia,Berry Fruit
caturra,honey,colombia,Other Fruit
typica,washed,peru,Brown Sugar
typica,honey,ecuador,Other Fruit
typica,washed,ecuador,Stone Fruit
typica,washed,ecuador,Stone Fruit
ethiopia heirloom,natural,ethiopia,Berry Fruit
bourbon,washed,guatemala,Stone Fruit
bourbon,washed,tanzania,Stone Fruit
catuai,natural,brazil,Cocoa
caturra,washed,colombia,Cocoa
ethiopia landrace,washed,ethiopia,Stone Fruit
ethiopia landrace,washed,ethiopia,Other Fruit
ethiopia landrace,washed,ethiopia,Citrus Fruit
pacas,washed,honduras,Berry Fruit
pacas,washed,honduras,Other Fruit
ethiopia landrace,washed,ethiopia,Body
caturra,washed,bolivia,Cocoa
ethiopia landrace,honey,ethiopia,Floral
colombia,washed,colombia,Citrus Fruit
colombia,washed,colombia,Sour
pacas,washed,honduras,Body
castillo,washed,colombia,Body
caturra,washed,colombia,Brown Sugar
caturra,washed,colombia,Other Fruit
sl28,washed,kenya,Sour
caturra,washed,bolivia,Other Fruit
typica,washed,mexico,Citrus Fruit
geisha,washed,colombia,Black Tea
colombia,washed,colombia,Floral
caturra,washed,colombia,Citrus Fruit
caturra,washed,colombia,Citrus Fruit
colombia,washed,colombia,Citrus Fruit
ethiopia landrace,washed,ethiopia,Body
ethiopia landrace,washed,ethiopia,Other Fruit
caturra,washed,colombia,Cocoa
sl28,washed,kenya,Other Fruit
colombia,washed,colombia,Green/Vegetative
caturra,washed,colombia,Berry Fruit
caturra,washed,ecuador,Sweet
pacas,washed,honduras,Black Tea
pacas,washed,honduras,Berry Fruit
bourbon,washed,colombia,Floral
caturra,washed,colombia,Citrus Fruit
typica,washed,mexico,Dried Fruit
caturra,washed,colombia,Sweet
bourbon,washed,colombia,Berry Fruit
caturra,washed,peru,Floral
sl28,washed,kenya,Other Fruit
catuai,honey,NA,Citrus Fruit
caturra,washed,NA,Berry Fruit
caturra,washed,NA,Citrus Fruit
castillo,natural,colombia,Cocoa
catuai,washed,bolivia,Brown Sugar
caturra,honey,colombia,Brown Sugar
bourbon,washed,guatemala,Stone Fruit
pacas,washed,honduras,Cocoa
caturra,washed,colombia,Cocoa
bourbon,washed,guatemala,Nutty
sl28,washed,kenya,Other Fruit
castillo,washed,colombia,Floral
caturra,washed,guatemala,Dried Fruit
caturra,honey,costa rica,Other Fruit
bourbon,washed,guatemala,Nutty
sl28,washed,kenya,Other Fruit
castillo,washed,colombia,Floral
caturra,washed,guatemala,Dried Fruit
caturra,honey,costa rica,Other Fruit
heirloom,washed,NA,Berry Fruit
caturra,washed,NA,Other Fruit
pacamara,natural,nicaragua,Berry Fruit
heirloom,natural,ethiopia,Black Tea
bourbon,washed,guatemala,Dried Fruit
castillo,washed,peru,Citrus Fruit
heirloom,washed,ethiopia,Citrus Fruit
various,washed,brazil,Sweet
bourbon,washed,guatemala,Nutty
caturra,washed,colombia,Stone Fruit
various,washed,tanzania,Stone Fruit
74110,washed,ethiopia,Floral
bourbon,natural,rwanda,Other Fruit
bourbon,washed,rwanda,Other Fruit
typica,washed,mexico,Other Fruit
colombia,washed,colombia,Brown Sugar
bourbon,washed,guatemala,Stone Fruit
caturra,washed,colombia,Floral
heirloom,washed,ethiopia,Citrus Fruit
catuai,washed,guatemala,Nutty
typica,washed,peru,Cocoa
bourbon,natural,brazil,Nutty
catuai,washed,panama,Other Fruit
bourbon,washed,guatemala,Stone Fruit
heirloom,honey,honduras,Brown Sugar
heirloom,washed,ethiopia,Citrus Fruit
bourbon,washed,mexico,Sweet
bourbon,washed,mexico,Berry Fruit
74110,natural,ethiopia,Berry Fruit
various,washed,brazil,Brown Sugar
caturra,washed,colombia,Floral
caturra,honey,costa rica,Stone Fruit
castillo,fully washed,colombia,Cocoa
sl28,fully washed,kenya,Brown Sugar
bourbon,natural,brazil,Brown Sugar
bourbon,washed,burundi,Stone Fruit
bourbon,washed,guatemala,Other Fruit
heirloom,washed,ethiopia,Berry Fruit
caturra,washed,colombia,Citrus Fruit
caturra,natural,brazil,Nutty
catuai,washed,guatemala,Other Fruit
typica,washed,peru,Other Fruit
74110,natural,ethiopia,Alcohol
sl28,fully washed,kenya,Stone Fruit
bourbon,washed,rwanda,Other Fruit
caturra,fully washed,colombia,Citrus Fruit
caturra,washed,colombia,Cocoa
74110,honey,ethiopia,Stone Fruit
heirloom,washed,ethiopia,Berry Fruit
caturra,natural,brazil,Brown Sugar
heirloom,natural,ethiopia,Citrus Fruit
bourbon,washed,guatemala,Stone Fruit
heirloom,washed,ethiopia,Citrus Fruit
heirloom,natural,ethiopia,Alcohol
bourbon,natural,el salvador,Other Fruit
bourbon,natural,burundi,Floral
typica,washed,mexico,Nutty
bourbon,washed,tanzania,Citrus Fruit
74110,natural,ethiopia,Citrus Fruit
catuai,natural,brazil,Nutty
bourbon,honey,honduras,Sweet
caturra,washed,colombia,Citrus Fruit
heirloom,natural,ethiopia,Floral
heirloom,washed,ethiopia,Other Fruit
catuai,natural,brazil,Dried Fruit
heirloom,natural,etbhiopia,Stone Fruit
heirloom,washed,ethiopia,Berry Fruit
geisha,washed,panama,Other Fruit
typica,washed,panama,Nutty
catuai,washed,honduras,Nutty
catuai,natural,brazil,Stone Fruit
typica,washed,ethiopia,Citrus Fruit
bourbon,washed,ethiopia,Stone Fruit
catuai,natural,brazil,Nutty
caturra,washed,colombia,Brown Sugar
caturra,washed,guatemala,Other Fruit
typica,fully washed,peru,Vanilla
heirloom,natural,ethiopia,Stone Fruit
typica,washed,ethiopia,Fatty
ethiopia heirloom,washed,ethiopia,Stone Fruit
catuai,washed,panama,Brown Sugar
caturra,washed,costa rica,Citrus Fruit
catuai,fully washed,honduras,Nutty
heirloom,washed,ethiopia,Brown Sugar
heirloom,washed,ethiopia,Black Tea
catuai,honey,costa rica,Brown Sugar
catuai,honey,costa rica,Dried Fruit
catuai,honey,costa rica,Cocoa
catuai,pulped natural,brazil,Brown Sugar
caturra,fully washed,colombia,Stone Fruit
sl28,washed,kenya,Brown Sugar
catuai,pulped natural,brazil,Floral
catuai,natural,brazil,Berry Fruit
bourbon,fully washed,burundi,Body
ethiopia heirloom,natural,ethiopia,Stone Fruit
bourbon,natural,rwanda,Fatty
colombia,washed,colombia,Cocoa
castillo,washed,colombia,Floral
catuai,natural,brazil,Cocoa
colombia,fully washed,colombia,Citrus Fruit
bourbon,fully washed,guatemala,Other Fruit
catuai,washed,honduras,Cocoa
bourbon,washed,ecuador,Cocoa
74110,fully washed,ethiopia,Floral
sl28,honey,costa rica,Citrus Fruit
heirloom,washed,ethiopia,Citrus Fruit
caturra,fully washed,colombia,Dried Fruit
sl28,washed,kenya,Sweet
caturra,washed,colombia,Citrus Fruit
catuai,washed,costa rica,Black Tea
typica,natural,honduras,Citrus Fruit
heirloom,natural,ethiopia,Citrus Fruit
heirloom,natural,ethiopia,Alcohol
caturra,washed,colombia,Stone Fruit
caturra,washed,guatemala,Nutty
catuai,natural,brazil,Nutty
bourbon,washed,burundi,Citrus Fruit
ethiopia heirloom,natural,ethiopia,Other Fruit
bourbon,washed,guatemala,Brown Sugar
heirloom,washed,ethiopia,Dried Fruit
caturra,washed,colombia,Stone Fruit
pacamara,natural,el salvador,Other Fruit
catuai,natural,brazil,Nutty
sl28,washed,kenya,Berry Fruit
heirloom,natural,ethiopia,Black Tea
heirloom,washed,ethiopia,Black Tea
heirloom,honey,ethiopia,Floral
sl28,washed,kenya,Citrus Fruit
heirloom,washed,ethiopia,Other Fruit
bourbon,washed,rwanda,Other Fruit
bourbon,washed,el salvador,Berry Fruit
catuai,honey,costa rica,Brown Sugar
heirloom,washed,ethiopia,Stone Fruit
caturra,washed,colombia,Stone Fruit
caturra,washed,colombia,Other Fruit
bourbon,washed,colombia,Floral
caturra,washed,colombia,Berry Fruit
bourbon,washed,rwanda,Berry Fruit
heirloom,natural,ethiopia,Brown Sugar
bourbon,honey,rwanda,Other Fruit
heirloom,washed,ethiopia,Sweet
bourbon,washed,burundi,Stone Fruit
caturra,washed,colombia,Brown Spice
typica,washed,peru,Citrus Fruit
typica,washed,colombia,Berry Fruit
caturra,washed,ecuador,Brown Sugar
caturra,washed,colombia,Citrus Fruit
heirloom,washed,ethiopia,Other Fruit
pacas,washed,el salvador,Brown Sugar
sl28,washed,kenya,Sour
heirloom,natural,ethiopia,Citrus Fruit
heirloom,washed,ethiopia,Citrus Fruit
sl28,washed,kenya,Berry Fruit
catuai,washed,honduras,Other Fruit
caturra,washed,colombia,Stone Fruit
heirloom,washed,ethiopia,Black Tea
catuai,washed,costa rica,Brown Spice
sl28,natural,kenya,Citrus Fruit
bourbon,natural,el salvador,Body
heirloom,washed,ethiopia,Dried Fruit
heirloom,washed,ethiopia,Citrus Fruit
sl28,washed,kenya,Berry Fruit
bourbon,washed,rwanda,Citrus Fruit
caturra,natural,costa rica,Vanilla
catuai,washed,honduras,Brown Sugar
castillo,washed,colombia,Floral
heirloom,washed,ethiopia,Other Fruit
sl28,washed,kenya,Other Fruit
