Variety1,Processing1,Country,TastingGroup
geisha,washed,panama,Floral
heirloom,washed,ethiopia,Berry Fruit
caturra,natural,costa rica,Other Fruit
bourbon,natural,burundi,Floral
castillo,honey,colombia,Fatty
bourbon,washed,rwanda,Brown Sugar
caturra,washed,colombia,Floral
caturra,washed,colombia,Other Fruit
bourbon,washed,colombia,Floral
caturra,washed,peru,Fatty
bourbon,washed,burundi,Floral
sl28,washed,kenya,Other Fruit
castillo,washed,colombia,Fatty
caturra,washed,guatemala,Stone Fruit
castillo,washed,colombia,Citrus Fruit
castillo,washed,colombia,Stone Fruit
bourbon,washed,rwanda,Berry Fruit
heirloom,washed,ethiopia,Other Fruit
caturra,natural,costa rica,Stone Fruit
sl28,washed,kenya,Citrus Fruit
caturra,natural,costa rica,Berry Fruit
heirloom,natural,ethiopia,Berry Fruit
bourbon,honey,guatemala,Citrus Fruit
catuai,washed,costa rica,Other Fruit
caturra,washed,honduras,Black Tea
heirloom,washed,ethiopia,Other Fruit
catuai,washed,honduras,Brown Sugar
pacamara,honey,el salvador,Brown Sugar
sl28,washed,uganda,Stone Fruit
bourbon,washed,burundi,Stone Fruit
sl28,washed,kenya,Green/Vegetative
heirloom,washed,ethiopia,Black Tea
caturra,washed,colombia,Citrus Fruit
heirloom,natural,ethiopia,Berry Fruit
heirloom,washed,ethiopia,Berry Fruit
typica,washed,colombia,Berry Fruit
sl28,washed,kenya,Citrus Fruit
caturra,natural,costa rica,Dried Fruit
castillo,washed,colombia,Brown Sugar
catuai,natural,brazil,Brown Sugar
typica,washed,mexico,Cocoa
bourbon,washed,burundi,Brown Sugar
castillo,washed,colombia,Cocoa
catuai,natural,brazil,Cocoa
caturra,washed,nicaragua,Brown Sugar
typica,natural,papua new guinea,Brown Sugar
bourbon,washed,rwanda,Stone Fruit
catuai,honey,costa rica,Brown Sugar
castillo,washed,colombia,Citrus Fruit
various,washed,peru,Brown Sugar
caturra,washed,costa rica,Black Tea
bourbon,washed,guatemala,Citrus Fruit
catuai,washed,peru,Brown Sugar
bourbon,washed,guatemala,Citrus Fruit
bourbon,washed,peru,Brown Sugar
catuai,honey,brazil,Cocoa
bourbon,washed,colombia,Citrus Fruit
bourbon,washed,guatemala,Cocoa
colombia,washed,colombia,Brown Sugar
castillo,washed,colombia,Brown Sugar
pacas,washed,honduras,Stone Fruit
caturra,washed,panama,Other Fruit
bourbon,pulped natural,brazil,Dried Fruit
bourbon,washed,guatemala,Floral
heirloom,washed,ethiopia,Berry Fruit
typica,washed,papua new guinea,Nutty
pacamara,washed,guatemala,Dried Fruit
caturra,washed,colombia,Berry Fruit
caturra,washed,costa rica,Brown Spice
catuai,honey,brazil,Sweet
bourbon,natural,guatemala,Other Fruit
bourbon,pulped natural,brazil,Nutty
ethiopia heirloom,washed,ethiopia,Brown Sugar
caturra,washed,colombia,Cocoa
bourbon,washed,el salvador,Nutty
bourbon,washed,guatemala,Citrus Fruit
bourbon,washed,guatemala,Sweet
bourbon,washed,burundi,Brown Sugar
typica,washed,peru,Citrus Fruit
heirloom,washed,ethiopia,Floral
colombia,washed,colombia,Other Fruit
bourbon,washed,el salvador,Cocoa
caturra,honey,guatemala,Brown Sugar
bourbon,washed,rwanda,Green/Vegetative
bourbon,washed,guatemala,Other Fruit
heirloom,washed,ethiopia,Black Tea
caturra,washed,peru,Other Fruit
ethiopia heirloom,fully washed,ethiopia,Black Tea
bourbon,natural,el salvador,Other Fruit
caturra,washed,guatemala,Cocoa
heirloom,natural,ethiopia,Berry Fruit
bourbon,washed,rwanda,Floral
colombia,natural,colombia,Citrus Fruit
pacamara,natural,el salvador,Citrus Fruit
heirloom,natural,ethiopia,Floral
typica,washed,mexico,Dried Fruit
caturra,washed,colombia,Other Fruit
bourbon,washed,NA,Black Tea
bourbon,washed,burundi,Other Fruit
caturra,natural,costa rica,Body
caturra,washed,colombia,Brown Sugar
colombia,washed,colombia,Brown Sugar
castillo,washed,colombia,Nutty
ethiopia heirloom,washed,ethiopia,Berry Fruit
typica,washed,colombia,Other Fruit
caturra,washed,colombia,Brown Sugar
bourbon,washed,colombia,Brown Sugar
bourbon,washed,guatemala,Brown Sugar
caturra,washed,colombia,Other Fruit
bourbon,washed,guatemala,Nutty
ethiopia heirloom,washed,ethiopia,Citrus Fruit
bourbon,washed,burundi,Citrus Fruit
bourbon,washed,rwanda,Brown Spice
catuai,natural,brazil,Stone Fruit
caturra,pulped natural,colombia,Floral
castillo,washed,colombia,Cocoa
bourbon,washed,tanzania,Cocoa
bourbon,washed,rwanda,Stone Fruit
typica,washed,papua new guinea,Stone Fruit
caturra,washed,colombia,Other Fruit
pacas,washed,honduras,Stone Fruit
bourbon,washed,democratic republic of the congo,Berry Fruit
catuai,washed,costa rica,Brown Sugar
bourbon,washed,el salvador,Brown Sugar
caturra,washed,colombia,Other Fruit
bourbon,washed,rwanda,Brown Sugar
heirloom,natural,ethiopia,Cocoa
castillo,washed,colombia,Stone Fruit
bourbon,washed,guatemala,Berry Fruit
sl28,washed,kenya,Floral
74110,natural,ethiopia,Other Fruit
caturra,washed,colombia,Brown Sugar
caturra,washed,colombia,Stone Fruit
heirloom,washed,ethiopia,Black Tea
bourbon,washed,guatemala,Citrus Fruit
caturra,washed,costa rica,Sweet
caturra,washed,guatemala,Floral
caturra,washed,peru,Dried Fruit
bourbon,washed,guatemala,Citrus Fruit
caturra,washed,colombia,Sweet
bourbon,washed,rwanda,Black Tea
catuai,natural,costa rica,Brown Sugar
bourbon,pulped natural,brazil,Other Fruit
colombia,fully washed,colombia,Brown Sugar
caturra,washed,guatemala,Stone Fruit
sl28,washed,kenya,Other Fruit
bourbon,washed,colombia,Spices
caturra,washed,peru,Cocoa
pacamara,washed,guatemala,Other Fruit
castillo,fully washed,colombia,Berry Fruit
caturra,washed,colombia,Nutty
bourbon,washed,guatemala,Citrus Fruit
catuai,natural,brazil,Cocoa
pacas,washed,honduras,Other Fruit
bourbon,washed,colombia,Stone Fruit
ethiopia heirloom,washed,ethiopia,Berry Fruit
pacas,washed,el salvador,Sweet
catuai,washed,honduras,Spices
bourbon,washed,rwanda,Dried Fruit
sl28,washed,kenya,Berry Fruit
bourbon,washed,peru,Other Fruit
castillo,washed,colombia,Other Fruit
castillo,washed,colombia,Citrus Fruit
caturra,washed,bolivia,Stone Fruit
caturra,washed,bolivia,Cocoa
ethiopia heirloom,washed,ethiopia,Berry Fruit
caturra,honey,colombia,Berry Fruit
typica,washed,peru,Stone Fruit
typica,honey,ecuador,Cocoa
typica,washed,ecuador,Other Fruit
typica,washed,ecuador,Citrus Fruit
ethiopia heirloom,natural,ethiopia,Berry Fruit
bourbon,washed,guatemala,Cocoa
bourbon,washed,tanzania,Brown Sugar
catuai,natural,brazil,Nutty
caturra,washed,colombia,Berry Fruit
ethiopia landrace,washed,ethiopia,Other Fruit
ethiopia landrace,washed,ethiopia,Stone Fruit
ethiopia landrace,washed,ethiopia,Stone Fruit
pacas,washed,honduras,Floral
pacas,washed,honduras,Other Fruit
ethiopia landrace,washed,ethiopia,Body
caturra,washed,bolivia,Floral
ethiopia landrace,honey,ethiopia,Other Fruit
colombia,washed,colombia,Cocoa
colombia,washed,colombia,Sweet
pacas,washed,honduras,Body
castillo,washed,colombia,Sweet
caturra,washed,colombia,Stone Fruit
caturra,washed,colombia,Stone Fruit
sl28,washed,kenya,Stone Fruit
caturra,washed,bolivia,Stone Fruit
typica,washed,mexico,Berry Fruit
geisha,washed,colombia,Stone Fruit
colombia,washed,colombia,Stone Fruit
caturra,washed,colombia,Stone Fruit
caturra,washed,colombia,Other Fruit
colombia,washed,colombia,Berry Fruit
ethiopia landrace,washed,ethiopia,Sour
ethiopia landrace,washed,ethiopia,Other Fruit
caturra,washed,colombia,Sour
sl28,washed,kenya,Other Fruit
colombia,washed,colombia,Cocoa
caturra,washed,colombia,Floral
caturra,washed,ecuador,Sour
pacas,washed,honduras,Citrus Fruit
pacas,washed,honduras,Berry Fruit
bourbon,washed,colombia,Sweet
caturra,washed,colombia,Brown Sugar
typica,washed,mexico,Other Fruit
caturra,washed,colombia,Other Fruit
bourbon,washed,colombia,Other Fruit
caturra,washed,peru,Other Fruit
sl28,washed,kenya,Sour
catuai,honey,NA,Brown Sugar
caturra,washed,NA,Brown Sugar
caturra,washed,NA,Nutty
castillo,natural,colombia,Fermented
catuai,washed,bolivia,Other Fruit
caturra,honey,colombia,Fermented
bourbon,washed,guatemala,Cereal
pacas,washed,honduras,Dried Fruit
caturra,washed,colombia,Nutty
bourbon,washed,guatemala,Body
sl28,washed,kenya,Body
castillo,washed,colombia,Body
caturra,washed,guatemala,Fatty
caturra,honey,costa rica,Body
bourbon,washed,guatemala,Body
sl28,washed,kenya,Body
castillo,washed,colombia,Body
caturra,washed,guatemala,Fatty
caturra,honey,costa rica,Body
heirloom,washed,NA,Floral
caturra,washed,NA,Other Fruit
pacamara,natural,nicaragua,Cocoa
heirloom,natural,ethiopia,Green/Vegetative
bourbon,washed,guatemala,Spices
castillo,washed,peru,Cereal
heirloom,washed,ethiopia,Brown Sugar
various,washed,brazil,Brown Sugar
bourbon,washed,guatemala,Stone Fruit
caturra,washed,colombia,Citrus Fruit
various,washed,tanzania,Black Tea
74110,washed,ethiopia,Citrus Fruit
bourbon,natural,rwanda,Floral
bourbon,washed,rwanda,Floral
typica,washed,mexico,Brown Sugar
colombia,washed,colombia,Nutty
bourbon,washed,guatemala,Nutty
caturra,washed,colombia,Citrus Fruit
heirloom,washed,ethiopia,Black Tea
catuai,washed,guatemala,Cocoa
typica,washed,peru,Brown Sugar
bourbon,natural,brazil,Brown Sugar
catuai,washed,panama,Brown Sugar
bourbon,washed,guatemala,Cocoa
heirloom,honey,honduras,Vanilla
heirloom,washed,ethiopia,Green/Vegetative
bourbon,washed,mexico,Brown Sugar
bourbon,washed,mexico,Other Fruit
74110,natural,ethiopia,Alcohol
various,washed,brazil,Vanilla
caturra,washed,colombia,Vanilla
caturra,honey,costa rica,Citrus Fruit
castillo,fully washed,colombia,Brown Sugar
sl28,fully washed,kenya,Alcohol
bourbon,natural,brazil,Stone Fruit
bourbon,washed,burundi,Brown Sugar
bourbon,washed,guatemala,Body
heirloom,washed,ethiopia,Floral
caturra,washed,colombia,Sour
caturra,natural,brazil,Brown Sugar
catuai,washed,guatemala,Citrus Fruit
typica,washed,peru,Cocoa
74110,natural,ethiopia,Floral
sl28,fully washed,kenya,Vanilla
bourbon,washed,rwanda,Citrus Fruit
caturra,fully washed,colombia,Other Fruit
caturra,washed,colombia,Brown Sugar
74110,honey,ethiopia,Brown Sugar
heirloom,washed,ethiopia,Citrus Fruit
caturra,natural,brazil,Nutty
heirloom,natural,ethiopia,Other Fruit
bourbon,washed,guatemala,Cocoa
heirloom,washed,ethiopia,Brown Sugar
heirloom,natural,ethiopia,Brown Sugar
bourbon,natural,el salvador,Cocoa
bourbon,natural,burundi,Other Fruit
typica,washed,mexico,Cocoa
bourbon,washed,tanzania,Other Fruit
74110,natural,ethiopia,Berry Fruit
catuai,natural,brazil,Citrus Fruit
bourbon,honey,honduras,Brown Sugar
caturra,washed,colombia,Spices
heirloom,natural,ethiopia,Berry Fruit
heirloom,washed,ethiopia,Brown Sugar
catuai,natural,brazil,Alcohol
heirloom,natural,etbhiopia,Floral
heirloom,washed,ethiopia,Citrus Fruit
geisha,washed,panama,Brown Sugar
typica,washed,panama,Berry Fruit
catuai,natural,brazil,Sweet
typica,washed,ethiopia,Cocoa
bourbon,washed,ethiopia,Citrus Fruit
catuai,natural,brazil,Fatty
caturra,washed,colombia,Nutty
caturra,washed,guatemala,Other Fruit
typica,fully washed,peru,Nutty
heirloom,natural,ethiopia,Other Fruit
typica,washed,ethiopia,Stone Fruit
ethiopia heirloom,washed,ethiopia,Citrus Fruit
catuai,washed,panama,Brown Sugar
caturra,washed,costa rica,Sweet
catuai,fully washed,honduras,Dried Fruit
heirloom,washed,ethiopia,Floral
heirloom,washed,ethiopia,Brown Sugar
catuai,honey,costa rica,Other Fruit
catuai,honey,costa rica,Brown Sugar
catuai,honey,costa rica,Dried Fruit
catuai,pulped natural,brazil,Floral
caturra,fully washed,colombia,Nutty
sl28,washed,kenya,Citrus Fruit
catuai,pulped natural,brazil,Brown Sugar
catuai,natural,brazil,Berry Fruit
bourbon,fully washed,burundi,Citrus Fruit
ethiopia heirloom,natural,ethiopia,Vanilla
bourbon,natural,rwanda,Cocoa
colombia,washed,colombia,Citrus Fruit
castillo,washed,colombia,Citrus Fruit
catuai,natural,brazil,Stone Fruit
colombia,fully washed,colombia,Other Fruit
catuai,washed,honduras,Other Fruit
bourbon,washed,ecuador,Brown Sugar
74110,fully washed,ethiopia,Floral
sl28,honey,costa rica,Brown Sugar
heirloom,washed,ethiopia,Brown Sugar
caturra,fully washed,colombia,Stone Fruit
sl28,washed,kenya,Floral
caturra,washed,colombia,Other Fruit
catuai,washed,costa rica,Citrus Fruit
typica,natural,honduras,Stone Fruit
heirloom,natural,ethiopia,Stone Fruit
heirloom,natural,ethiopia,Berry Fruit
caturra,washed,colombia,Nutty
caturra,washed,guatemala,Dried Fruit
bourbon,washed,burundi,Other Fruit
ethiopia heirloom,natural,ethiopia,Floral
bourbon,washed,guatemala,Body
caturra,washed,colombia,Sour
pacamara,natural,el salvador,Brown Sugar
catuai,natural,brazil,Stone Fruit
sl28,washed,kenya,Green/Vegetative
heirloom,natural,ethiopia,Berry Fruit
heirloom,washed,ethiopia,Floral
heirloom,honey,ethiopia,Other Fruit
sl28,washed,kenya,Green/Vegetative
heirloom,washed,ethiopia,Floral
bourbon,washed,rwanda,Brown Sugar
bourbon,washed,el salvador,Cocoa
catuai,honey,costa rica,Other Fruit
heirloom,washed,ethiopia,Floral
caturra,washed,colombia,Floral
caturra,washed,colombia,Sweet
bourbon,washed,colombia,Body
caturra,washed,colombia,Brown Sugar
bourbon,washed,rwanda,Citrus Fruit
heirloom,natural,ethiopia,Stone Fruit
bourbon,honey,rwanda,Other Fruit
heirloom,washed,ethiopia,Black Tea
bourbon,washed,burundi,Dried Fruit
caturra,washed,colombia,Brown Sugar
typica,washed,peru,Vanilla
typica,washed,colombia,Brown Sugar
sl28,washed,kenya,Body
heirloom,natural,ethiopia,Cocoa
heirloom,washed,ethiopia,Floral
sl28,washed,kenya,Floral
catuai,washed,honduras,Nutty
caturra,washed,colombia,Nutty
heirloom,washed,ethiopia,Citrus Fruit
catuai,washed,costa rica,Floral
sl28,natural,kenya,Other Fruit
bourbon,natural,el salvador,Alcohol
heirloom,washed,ethiopia,Floral
heirloom,washed,ethiopia,Stone Fruit
sl28,washed,kenya,Stone Fruit
bourbon,washed,rwanda,Dried Fruit
caturra,natural,costa rica,Body
catuai,washed,honduras,Body
castillo,washed,colombia,Body
heirloom,washed,ethiopia,Black Tea
sl28,washed,kenya,Berry Fruit
geisha,washed,panama,Other Fruit
heirloom,washed,ethiopia,Floral
caturra,natural,costa rica,Vanilla
bourbon,natural,burundi,Cocoa
castillo,honey,colombia,Stone Fruit
bourbon,washed,rwanda,Brown Sugar
caturra,washed,colombia,Berry Fruit
caturra,washed,colombia,Brown Sugar
bourbon,washed,colombia,Body
bourbon,washed,burundi,Body
sl28,washed,kenya,Fatty
castillo,washed,colombia,Brown Sugar
caturra,washed,guatemala,Brown Sugar
castillo,washed,colombia,Stone Fruit
castillo,washed,colombia,Other Fruit
bourbon,washed,rwanda,Citrus Fruit
heirloom,washed,ethiopia,Stone Fruit
caturra,natural,costa rica,Brown Sugar
sl28,washed,kenya,Berry Fruit
caturra,natural,costa rica,Other Fruit
heirloom,natural,ethiopia,Floral
bourbon,honey,guatemala,Nutty
catuai,washed,costa rica,Brown Sugar
caturra,washed,honduras,Brown Sugar
heirloom,washed,ethiopia,Other Fruit
catuai,washed,honduras,Sweet
pacamara,honey,el salvador,Floral
sl28,washed,uganda,Black Tea
bourbon,washed,burundi,Floral
sl28,washed,kenya,Berry Fruit
heirloom,washed,ethiopia,Stone Fruit
caturra,washed,colombia,Brown Sugar
heirloom,natural,ethiopia,Brown Sugar
heirloom,washed,ethiopia,Black Tea
typica,washed,colombia,Other Fruit
sl28,washed,kenya,Green/Vegetative
caturra,natural,costa rica,Brown Spice
castillo,washed,colombia,Citrus Fruit
catuai,natural,brazil,Brown Spice
typica,washed,mexico,Sour
bourbon,washed,burundi,Stone Fruit
castillo,washed,colombia,Stone Fruit
catuai,natural,brazil,Sweet
caturra,washed,nicaragua,Body
typica,natural,papua new guinea,Brown Sugar
bourbon,washed,rwanda,Brown Sugar
various,washed,peru,Sweet
bourbon,washed,guatemala,Brown Sugar
catuai,washed,peru,Brown Sugar
bourbon,washed,guatemala,Berry Fruit
bourbon,washed,peru,Cocoa
catuai,honey,brazil,Nutty
bourbon,washed,colombia,Floral
bourbon,washed,guatemala,Sweet
colombia,washed,colombia,Berry Fruit
pacas,washed,honduras,Cocoa
caturra,washed,panama,Cocoa
bourbon,pulped natural,brazil,Brown Sugar
bourbon,washed,guatemala,Brown Sugar
heirloom,washed,ethiopia,Floral
typica,washed,papua new guinea,Stone Fruit
caturra,washed,colombia,Cocoa
caturra,washed,costa rica,Stone Fruit
catuai,honey,brazil,Citrus Fruit
bourbon,natural,guatemala,Citrus Fruit
bourbon,pulped natural,brazil,Fatty
ethiopia heirloom,washed,ethiopia,Body
bourbon,washed,guatemala,Cocoa
bourbon,washed,guatemala,Cocoa
typica,washed,peru,Brown Sugar
heirloom,washed,ethiopia,Citrus Fruit
colombia,washed,colombia,Brown Sugar
bourbon,washed,el salvador,Fatty
caturra,honey,guatemala,Berry Fruit
bourbon,washed,rwanda,Stone Fruit
bourbon,washed,guatemala,Brown Sugar
heirloom,washed,ethiopia,Other Fruit
caturra,washed,peru,Floral
ethiopia heirloom,fully washed,ethiopia,Floral
bourbon,natural,el salvador,Berry Fruit
caturra,washed,guatemala,Vanilla
bourbon,washed,rwanda,Vanilla
colombia,natural,colombia,Other Fruit
pacamara,natural,el salvador,Citrus Fruit
heirloom,natural,ethiopia,Citrus Fruit
typica,washed,mexico,Fatty
caturra,washed,colombia,Sour
bourbon,washed,NA,Stone Fruit
bourbon,washed,burundi,Black Tea
caturra,natural,costa rica,Brown Sugar
caturra,washed,colombia,Citrus Fruit
colombia,washed,colombia,Fatty
castillo,washed,colombia,Cocoa
ethiopia heirloom,washed,ethiopia,Floral
typica,washed,colombia,Floral
caturra,washed,colombia,Body
bourbon,washed,guatemala,Other Fruit
caturra,washed,colombia,Cocoa
bourbon,washed,guatemala,Stone Fruit
ethiopia heirloom,washed,ethiopia,Floral
bourbon,washed,burundi,Body
bourbon,washed,rwanda,Citrus Fruit
catuai,natural,brazil,Brown Sugar
caturra,pulped natural,colombia,Cocoa
castillo,washed,colombia,Brown Sugar
bourbon,washed,tanzania,Dried Fruit
bourbon,washed,rwanda,Brown Sugar
typica,washed,papua new guinea,Spices
caturra,washed,colombia,Citrus Fruit
pacas,washed,honduras,Stone Fruit
bourbon,washed,democratic republic of the congo,Sweet
catuai,washed,costa rica,Cocoa
bourbon,washed,el salvador,Sweet
caturra,washed,colombia,Sweet
bourbon,washed,rwanda,Brown Spice
heirloom,natural,ethiopia,Berry Fruit
castillo,washed,colombia,Citrus Fruit
bourbon,washed,guatemala,Stone Fruit
sl28,washed,kenya,Black Tea
74110,natural,ethiopia,Fatty
caturra,washed,colombia,Brown Spice
caturra,washed,colombia,Spices
heirloom,washed,ethiopia,Dried Fruit
bourbon,washed,guatemala,Body
caturra,washed,costa rica,Cocoa
caturra,washed,guatemala,Citrus Fruit
caturra,washed,peru,Body
bourbon,washed,guatemala,Nutty
caturra,washed,colombia,Citrus Fruit
bourbon,washed,rwanda,Stone Fruit
catuai,natural,costa rica,Fatty
bourbon,pulped natural,brazil,Body
colombia,fully washed,colombia,Stone Fruit
caturra,washed,guatemala,Brown Sugar
sl28,washed,kenya,Brown Sugar
bourbon,washed,colombia,Citrus Fruit
caturra,washed,peru,Citrus Fruit
pacamara,washed,guatemala,Floral
castillo,fully washed,colombia,Citrus Fruit
caturra,washed,colombia,Citrus Fruit
bourbon,washed,guatemala,Brown Sugar
catuai,natural,brazil,Nutty
pacas,washed,honduras,Berry Fruit
bourbon,washed,colombia,Black Tea
ethiopia heirloom,washed,ethiopia,Citrus Fruit
pacas,washed,el salvador,Citrus Fruit
catuai,washed,honduras,Citrus Fruit
bourbon,washed,rwanda,Dried Fruit
bourbon,washed,peru,Body
castillo,washed,colombia,Cocoa
castillo,washed,colombia,Cocoa
caturra,washed,bolivia,Berry Fruit
caturra,washed,bolivia,Other Fruit
ethiopia heirloom,washed,ethiopia,Body
caturra,honey,colombia,Other Fruit
typica,washed,peru,Brown Sugar
typica,honey,ecuador,Berry Fruit
typica,washed,ecuador,Brown Sugar
typica,washed,ecuador,Brown Sugar
ethiopia heirloom,natural,ethiopia,Cocoa
bourbon,washed,tanzania,Brown Sugar
catuai,natural,brazil,Cereal
caturra,washed,colombia,Body
ethiopia landrace,washed,ethiopia,Vanilla
ethiopia landrace,washed,ethiopia,Other Fruit
ethiopia landrace,washed,ethiopia,Other Fruit
pacas,washed,honduras,Other Fruit
pacas,washed,honduras,Brown Sugar
ethiopia landrace,washed,ethiopia,Sour
caturra,washed,bolivia,Body
ethiopia landrace,honey,ethiopia,Stone Fruit
colombia,washed,colombia,Berry Fruit
colombia,washed,colombia,Other Fruit
pacas,washed,honduras,Sweet
castillo,washed,colombia,Other Fruit
caturra,washed,colombia,Stone Fruit
caturra,washed,colombia,Black Tea
sl28,washed,kenya,Other Fruit
caturra,washed,bolivia,Black Tea
typica,washed,mexico,Stone Fruit
geisha,washed,colombia,Floral
colombia,washed,colombia,Berry Fruit
caturra,washed,colombia,Body
colombia,washed,colombia,Cocoa
ethiopia landrace,washed,ethiopia,Body
ethiopia landrace,washed,ethiopia,Citrus Fruit
caturra,washed,colombia,Stone Fruit
sl28,washed,kenya,Citrus Fruit
colombia,washed,colombia,Sweet
caturra,washed,colombia,Sour
caturra,washed,ecuador,Other Fruit
pacas,washed,honduras,Sweet
pacas,washed,honduras,Berry Fruit
bourbon,washed,colombia,Body
caturra,washed,colombia,Brown Sugar
typica,washed,mexico,Other Fruit
caturra,washed,colombia,Body
bourbon,washed,colombia,Citrus Fruit
caturra,washed,peru,Brown Sugar
sl28,washed,kenya,Body
